2021-12-17 11:59:20,023 Namespace(batch_size=None, cfg='experiments/mpii/resnet50/256x256_d256x3_adam_plr1e-3.yaml', frequent=50, gpus=None, resume_model=None, workers=None)
2021-12-17 11:59:20,024 {'DATASET': {'DATASET': 'mpii',
             'DATA_FORMAT': 'jpg',
2021-12-17 14:47:13,909 Test: [50/93]	Time 0.463 (0.428)	Loss 0.0004 (0.0004)	Accuracy 0.874 (0.871)
2021-12-17 14:47:27,166 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 14:47:27,166 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 14:47:27,166 | 256x256_pose_resnet_50_d256d256d256 | 95.668 | 93.037 | 85.393 | 78.910 | 85.511 | 78.782 | 73.737 | 85.163 | 30.245 |
2021-12-17 14:47:27,167 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 14:47:42,794 Epoch: [35][0/174]	Time 14.114s (14.114s)	Speed 9.1 samples/s	Data 12.100s (12.100s)	Lr 0.00077 (0.00077)	Loss 0.00043 (0.00043)	Accuracy 0.879 (0.879)	eta: 71:37:49
2021-12-17 14:48:58,289 Epoch: [35][50/174]	Time 1.308s (1.757s)	Speed 97.9 samples/s	Data 0.001s (0.370s)	Lr 0.00077 (0.00077)	Loss 0.00041 (0.00043)	Accuracy 0.888 (0.874)	eta: 08:53:33
2021-12-17 14:50:09,203 Epoch: [35][100/174]	Time 1.415s (1.589s)	Speed 90.5 samples/s	Data 0.001s (0.188s)	Lr 0.00077 (0.00077)	Loss 0.00042 (0.00043)	Accuracy 0.867 (0.874)	eta: 08:01:18
2021-12-17 14:51:19,795 Epoch: [35][150/174]	Time 0.890s (1.531s)	Speed 143.8 samples/s	Data 0.001s (0.128s)	Lr 0.00077 (0.00077)	Loss 0.00039 (0.00043)	Accuracy 0.891 (0.873)	eta: 07:42:13
2021-12-17 14:51:52,747 Test: [0/93]	Time 5.620 (5.620)	Loss 0.0004 (0.0004)	Accuracy 0.907 (0.907)
2021-12-17 14:52:11,790 Test: [50/93]	Time 0.347 (0.483)	Loss 0.0004 (0.0004)	Accuracy 0.885 (0.875)
2021-12-17 14:52:24,655 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 14:52:24,656 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 14:52:24,656 | 256x256_pose_resnet_50_d256d256d256 | 95.805 | 93.886 | 85.683 | 80.109 | 86.325 | 79.770 | 74.067 | 85.795 | 30.744 |
2021-12-17 14:52:24,656 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 14:52:50,917 Epoch: [36][0/174]	Time 24.025s (24.025s)	Speed 5.3 samples/s	Data 21.232s (21.232s)	Lr 0.00077 (0.00077)	Loss 0.00039 (0.00039)	Accuracy 0.897 (0.897)	eta: 120:45:59
2021-12-17 14:54:00,975 Epoch: [36][50/174]	Time 1.286s (1.845s)	Speed 99.5 samples/s	Data 0.001s (0.426s)	Lr 0.00076 (0.00076)	Loss 0.00040 (0.00043)	Accuracy 0.876 (0.876)	eta: 09:14:50
2021-12-17 14:55:12,572 Epoch: [36][100/174]	Time 1.463s (1.640s)	Speed 87.5 samples/s	Data 0.001s (0.215s)	Lr 0.00076 (0.00076)	Loss 0.00044 (0.00042)	Accuracy 0.877 (0.875)	eta: 08:12:00
2021-12-17 14:56:25,711 Epoch: [36][150/174]	Time 1.507s (1.582s)	Speed 84.9 samples/s	Data 0.001s (0.144s)	Lr 0.00076 (0.00076)	Loss 0.00040 (0.00042)	Accuracy 0.888 (0.875)	eta: 07:53:03
2021-12-17 14:56:54,800 Test: [0/93]	Time 5.134 (5.134)	Loss 0.0004 (0.0004)	Accuracy 0.924 (0.924)
2021-12-17 14:57:12,036 Test: [50/93]	Time 0.217 (0.446)	Loss 0.0004 (0.0004)	Accuracy 0.876 (0.877)
2021-12-17 14:57:24,157 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 14:57:24,158 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 14:57:24,158 | 256x256_pose_resnet_50_d256d256d256 | 96.214 | 94.039 | 85.853 | 79.921 | 86.169 | 79.952 | 74.256 | 85.904 | 30.536 |
2021-12-17 14:57:24,158 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 14:57:47,642 Epoch: [37][0/174]	Time 21.388s (21.388s)	Speed 6.0 samples/s	Data 18.957s (18.957s)	Lr 0.00076 (0.00076)	Loss 0.00038 (0.00038)	Accuracy 0.897 (0.897)	eta: 106:28:27
2021-12-17 14:58:55,689 Epoch: [37][50/174]	Time 1.405s (1.754s)	Speed 91.1 samples/s	Data 0.002s (0.376s)	Lr 0.00076 (0.00076)	Loss 0.00041 (0.00042)	Accuracy 0.879 (0.875)	eta: 08:42:20
2021-12-17 15:00:07,917 Epoch: [37][100/174]	Time 1.306s (1.601s)	Speed 98.0 samples/s	Data 0.001s (0.190s)	Lr 0.00075 (0.00075)	Loss 0.00045 (0.00042)	Accuracy 0.859 (0.875)	eta: 07:55:26
2021-12-17 15:01:17,998 Epoch: [37][150/174]	Time 1.298s (1.535s)	Speed 98.6 samples/s	Data 0.001s (0.128s)	Lr 0.00075 (0.00075)	Loss 0.00043 (0.00042)	Accuracy 0.874 (0.876)	eta: 07:34:35
2021-12-17 15:01:46,575 Test: [0/93]	Time 4.972 (4.972)	Loss 0.0004 (0.0004)	Accuracy 0.918 (0.918)
2021-12-17 15:02:04,037 Test: [50/93]	Time 0.478 (0.439)	Loss 0.0004 (0.0004)	Accuracy 0.864 (0.876)
2021-12-17 15:02:16,167 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 15:02:16,167 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 15:02:16,167 | 256x256_pose_resnet_50_d256d256d256 | 96.112 | 93.699 | 85.853 | 80.057 | 86.325 | 79.790 | 74.067 | 85.826 | 30.593 |
2021-12-17 15:02:16,168 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 15:02:37,878 Epoch: [38][0/174]	Time 20.153s (20.153s)	Speed 6.4 samples/s	Data 18.257s (18.257s)	Lr 0.00075 (0.00075)	Loss 0.00041 (0.00041)	Accuracy 0.870 (0.870)	eta: 99:21:08
2021-12-17 15:03:50,204 Epoch: [38][50/174]	Time 1.723s (1.813s)	Speed 74.3 samples/s	Data 0.001s (0.359s)	Lr 0.00075 (0.00075)	Loss 0.00039 (0.00042)	Accuracy 0.896 (0.879)	eta: 08:54:51
2021-12-17 15:04:58,614 Epoch: [38][100/174]	Time 1.028s (1.593s)	Speed 124.5 samples/s	Data 0.001s (0.182s)	Lr 0.00075 (0.00075)	Loss 0.00043 (0.00042)	Accuracy 0.872 (0.878)	eta: 07:48:32
2021-12-17 15:06:10,013 Epoch: [38][150/174]	Time 1.407s (1.538s)	Speed 91.0 samples/s	Data 0.001s (0.122s)	Lr 0.00075 (0.00075)	Loss 0.00042 (0.00042)	Accuracy 0.876 (0.878)	eta: 07:31:11
2021-12-17 15:06:40,682 Test: [0/93]	Time 5.947 (5.947)	Loss 0.0004 (0.0004)	Accuracy 0.915 (0.915)
2021-12-17 15:06:57,838 Test: [50/93]	Time 0.399 (0.456)	Loss 0.0004 (0.0004)	Accuracy 0.885 (0.875)
2021-12-17 15:07:09,480 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 15:07:09,480 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 15:07:09,480 | 256x256_pose_resnet_50_d256d256d256 | 96.078 | 94.039 | 85.615 | 79.989 | 86.221 | 80.434 | 74.350 | 85.941 | 30.648 |
2021-12-17 15:07:09,481 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 15:07:33,802 Epoch: [39][0/174]	Time 22.373s (22.373s)	Speed 5.7 samples/s	Data 19.878s (19.878s)	Lr 0.00075 (0.00075)	Loss 0.00042 (0.00042)	Accuracy 0.870 (0.870)	eta: 109:12:54
2021-12-17 15:08:42,294 Epoch: [39][50/174]	Time 1.315s (1.782s)	Speed 97.4 samples/s	Data 0.001s (0.391s)	Lr 0.00074 (0.00074)	Loss 0.00043 (0.00041)	Accuracy 0.871 (0.884)	eta: 08:40:21
2021-12-17 15:09:51,522 Epoch: [39][100/174]	Time 1.342s (1.585s)	Speed 95.4 samples/s	Data 0.001s (0.198s)	Lr 0.00074 (0.00074)	Loss 0.00043 (0.00041)	Accuracy 0.874 (0.882)	eta: 07:41:37
2021-12-17 15:11:03,494 Epoch: [39][150/174]	Time 1.422s (1.537s)	Speed 90.0 samples/s	Data 0.001s (0.133s)	Lr 0.00074 (0.00074)	Loss 0.00040 (0.00041)	Accuracy 0.903 (0.881)	eta: 07:26:18
2021-12-17 15:11:34,623 Test: [0/93]	Time 6.260 (6.260)	Loss 0.0004 (0.0004)	Accuracy 0.911 (0.911)
2021-12-17 15:11:50,237 Test: [50/93]	Time 0.393 (0.430)	Loss 0.0004 (0.0004)	Accuracy 0.871 (0.873)
2021-12-17 15:12:02,064 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 15:12:02,064 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 15:12:02,064 | 256x256_pose_resnet_50_d256d256d256 | 95.737 | 93.699 | 85.921 | 80.331 | 86.706 | 79.024 | 73.949 | 85.795 | 31.135 |
2021-12-17 15:12:02,065 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 15:12:26,084 Epoch: [40][0/174]	Time 22.526s (22.526s)	Speed 5.7 samples/s	Data 20.130s (20.130s)	Lr 0.00074 (0.00074)	Loss 0.00041 (0.00041)	Accuracy 0.884 (0.884)	eta: 108:52:36
2021-12-17 15:13:33,772 Epoch: [40][50/174]	Time 1.650s (1.769s)	Speed 77.6 samples/s	Data 0.001s (0.396s)	Lr 0.00074 (0.00074)	Loss 0.00041 (0.00041)	Accuracy 0.882 (0.881)	eta: 08:31:30
2021-12-17 15:14:43,796 Epoch: [40][100/174]	Time 1.415s (1.587s)	Speed 90.4 samples/s	Data 0.001s (0.201s)	Lr 0.00073 (0.00073)	Loss 0.00040 (0.00041)	Accuracy 0.885 (0.880)	eta: 07:37:26
2021-12-17 15:15:55,509 Epoch: [40][150/174]	Time 1.397s (1.536s)	Speed 91.6 samples/s	Data 0.001s (0.135s)	Lr 0.00073 (0.00073)	Loss 0.00042 (0.00041)	Accuracy 0.882 (0.881)	eta: 07:21:37
2021-12-17 15:16:24,072 Test: [0/93]	Time 4.952 (4.952)	Loss 0.0004 (0.0004)	Accuracy 0.917 (0.917)
2021-12-17 15:16:40,611 Test: [50/93]	Time 0.374 (0.427)	Loss 0.0004 (0.0004)	Accuracy 0.889 (0.876)
2021-12-17 15:16:52,229 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 15:16:52,229 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 15:16:52,229 | 256x256_pose_resnet_50_d256d256d256 | 95.839 | 93.920 | 85.990 | 79.836 | 86.689 | 80.173 | 73.712 | 85.915 | 30.455 |
2021-12-17 15:16:52,230 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 15:17:16,235 Epoch: [41][0/174]	Time 22.499s (22.499s)	Speed 5.7 samples/s	Data 20.042s (20.042s)	Lr 0.00073 (0.00073)	Loss 0.00044 (0.00044)	Accuracy 0.857 (0.857)	eta: 107:39:25
2021-12-17 15:18:23,304 Epoch: [41][50/174]	Time 1.380s (1.756s)	Speed 92.7 samples/s	Data 0.001s (0.395s)	Lr 0.00073 (0.00073)	Loss 0.00042 (0.00041)	Accuracy 0.877 (0.884)	eta: 08:22:45
2021-12-17 15:19:34,094 Epoch: [41][100/174]	Time 1.713s (1.588s)	Speed 74.7 samples/s	Data 0.001s (0.200s)	Lr 0.00073 (0.00073)	Loss 0.00043 (0.00041)	Accuracy 0.867 (0.884)	eta: 07:33:10
2021-12-17 15:20:45,403 Epoch: [41][150/174]	Time 1.431s (1.534s)	Speed 89.4 samples/s	Data 0.001s (0.135s)	Lr 0.00073 (0.00073)	Loss 0.00043 (0.00041)	Accuracy 0.868 (0.884)	eta: 07:16:38
2021-12-17 15:21:13,690 Test: [0/93]	Time 5.351 (5.351)	Loss 0.0004 (0.0004)	Accuracy 0.921 (0.921)
2021-12-17 15:21:30,542 Test: [50/93]	Time 0.376 (0.436)	Loss 0.0004 (0.0004)	Accuracy 0.892 (0.882)
2021-12-17 15:21:42,942 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 15:21:42,942 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 15:21:42,943 | 256x256_pose_resnet_50_d256d256d256 | 95.668 | 94.293 | 86.705 | 80.862 | 86.273 | 80.032 | 74.799 | 86.250 | 30.908 |
2021-12-17 15:21:42,943 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 15:22:06,496 Epoch: [42][0/174]	Time 21.431s (21.431s)	Speed 6.0 samples/s	Data 18.942s (18.942s)	Lr 0.00073 (0.00073)	Loss 0.00038 (0.00038)	Accuracy 0.901 (0.901)	eta: 101:30:38
2021-12-17 15:23:15,098 Epoch: [42][50/174]	Time 1.259s (1.765s)	Speed 101.6 samples/s	Data 0.033s (0.378s)	Lr 0.00072 (0.00072)	Loss 0.00042 (0.00040)	Accuracy 0.868 (0.886)	eta: 08:20:14
2021-12-17 15:24:26,514 Epoch: [42][100/174]	Time 1.530s (1.599s)	Speed 83.7 samples/s	Data 0.001s (0.192s)	Lr 0.00072 (0.00072)	Loss 0.00038 (0.00040)	Accuracy 0.908 (0.887)	eta: 07:31:37
2021-12-17 15:25:38,105 Epoch: [42][150/174]	Time 1.492s (1.543s)	Speed 85.8 samples/s	Data 0.001s (0.129s)	Lr 0.00072 (0.00072)	Loss 0.00042 (0.00040)	Accuracy 0.887 (0.886)	eta: 07:14:45
2021-12-17 15:26:08,346 Test: [0/93]	Time 5.818 (5.818)	Loss 0.0004 (0.0004)	Accuracy 0.921 (0.921)
2021-12-17 15:26:25,303 Test: [50/93]	Time 0.390 (0.447)	Loss 0.0004 (0.0004)	Accuracy 0.884 (0.881)
2021-12-17 15:26:36,539 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 15:26:36,539 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 15:26:36,539 | 256x256_pose_resnet_50_d256d256d256 | 95.771 | 94.344 | 87.012 | 80.880 | 87.398 | 80.515 | 75.224 | 86.591 | 31.652 |
2021-12-17 15:26:36,540 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 15:27:00,387 Epoch: [43][0/174]	Time 21.888s (21.888s)	Speed 5.8 samples/s	Data 19.220s (19.220s)	Lr 0.00072 (0.00072)	Loss 0.00038 (0.00038)	Accuracy 0.902 (0.902)	eta: 102:36:57
2021-12-17 15:28:08,275 Epoch: [43][50/174]	Time 1.271s (1.760s)	Speed 100.7 samples/s	Data 0.001s (0.384s)	Lr 0.00072 (0.00072)	Loss 0.00041 (0.00039)	Accuracy 0.871 (0.890)	eta: 08:13:42
2021-12-17 15:29:19,296 Epoch: [43][100/174]	Time 1.418s (1.592s)	Speed 90.2 samples/s	Data 0.001s (0.194s)	Lr 0.00071 (0.00071)	Loss 0.00042 (0.00040)	Accuracy 0.867 (0.889)	eta: 07:25:11
2021-12-17 15:30:29,029 Epoch: [43][150/174]	Time 1.335s (1.527s)	Speed 95.9 samples/s	Data 0.001s (0.131s)	Lr 0.00071 (0.00071)	Loss 0.00044 (0.00040)	Accuracy 0.876 (0.888)	eta: 07:05:38
2021-12-17 15:30:57,984 Test: [0/93]	Time 5.443 (5.443)	Loss 0.0004 (0.0004)	Accuracy 0.909 (0.909)
2021-12-17 15:31:14,248 Test: [50/93]	Time 0.302 (0.426)	Loss 0.0004 (0.0004)	Accuracy 0.877 (0.879)
2021-12-17 15:31:25,599 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 15:31:25,599 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 15:31:25,600 | 256x256_pose_resnet_50_d256d256d256 | 96.112 | 93.478 | 85.733 | 79.801 | 85.927 | 79.810 | 75.390 | 85.829 | 30.911 |
2021-12-17 15:31:25,600 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 15:31:49,488 Epoch: [44][0/174]	Time 22.391s (22.391s)	Speed 5.7 samples/s	Data 19.022s (19.022s)	Lr 0.00071 (0.00071)	Loss 0.00038 (0.00038)	Accuracy 0.903 (0.903)	eta: 103:53:44
2021-12-17 15:32:59,409 Epoch: [44][50/174]	Time 1.508s (1.810s)	Speed 84.9 samples/s	Data 0.001s (0.375s)	Lr 0.00071 (0.00071)	Loss 0.00038 (0.00040)	Accuracy 0.899 (0.889)	eta: 08:22:24
2021-12-17 15:34:10,078 Epoch: [44][100/174]	Time 1.480s (1.614s)	Speed 86.5 samples/s	Data 0.001s (0.190s)	Lr 0.00071 (0.00071)	Loss 0.00041 (0.00040)	Accuracy 0.893 (0.889)	eta: 07:26:33
2021-12-17 15:35:20,397 Epoch: [44][150/174]	Time 1.472s (1.545s)	Speed 86.9 samples/s	Data 0.001s (0.127s)	Lr 0.00071 (0.00071)	Loss 0.00040 (0.00040)	Accuracy 0.886 (0.889)	eta: 07:06:16
2021-12-17 15:35:49,532 Test: [0/93]	Time 6.153 (6.153)	Loss 0.0004 (0.0004)	Accuracy 0.915 (0.915)
2021-12-17 15:36:04,973 Test: [50/93]	Time 0.318 (0.424)	Loss 0.0004 (0.0004)	Accuracy 0.891 (0.882)
2021-12-17 15:36:17,106 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 15:36:17,106 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 15:36:17,106 | 256x256_pose_resnet_50_d256d256d256 | 96.078 | 94.158 | 86.381 | 80.829 | 86.689 | 80.959 | 75.247 | 86.430 | 31.434 |
2021-12-17 15:36:17,107 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 15:36:40,887 Epoch: [45][0/174]	Time 22.090s (22.090s)	Speed 5.8 samples/s	Data 19.615s (19.615s)	Lr 0.00071 (0.00071)	Loss 0.00037 (0.00037)	Accuracy 0.895 (0.895)	eta: 101:25:40
2021-12-17 15:37:49,179 Epoch: [45][50/174]	Time 1.502s (1.772s)	Speed 85.2 samples/s	Data 0.001s (0.392s)	Lr 0.00070 (0.00070)	Loss 0.00042 (0.00040)	Accuracy 0.872 (0.889)	eta: 08:06:45
2021-12-17 15:38:58,807 Epoch: [45][100/174]	Time 1.393s (1.584s)	Speed 91.9 samples/s	Data 0.001s (0.199s)	Lr 0.00070 (0.00070)	Loss 0.00044 (0.00040)	Accuracy 0.853 (0.890)	eta: 07:13:49
2021-12-17 15:40:12,012 Epoch: [45][150/174]	Time 1.600s (1.544s)	Speed 80.0 samples/s	Data 0.001s (0.133s)	Lr 0.00070 (0.00070)	Loss 0.00041 (0.00040)	Accuracy 0.886 (0.891)	eta: 07:01:38
2021-12-17 15:40:41,976 Test: [0/93]	Time 6.248 (6.248)	Loss 0.0004 (0.0004)	Accuracy 0.905 (0.905)
2021-12-17 15:40:58,120 Test: [50/93]	Time 0.383 (0.439)	Loss 0.0004 (0.0004)	Accuracy 0.887 (0.882)
2021-12-17 15:41:10,530 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 15:41:10,530 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 15:41:10,530 | 256x256_pose_resnet_50_d256d256d256 | 95.907 | 94.056 | 86.398 | 80.539 | 87.277 | 81.402 | 76.311 | 86.625 | 31.507 |
2021-12-17 15:41:10,531 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 15:41:32,722 Epoch: [46][0/174]	Time 20.285s (20.285s)	Speed 6.3 samples/s	Data 17.759s (17.759s)	Lr 0.00070 (0.00070)	Loss 0.00039 (0.00039)	Accuracy 0.896 (0.896)	eta: 92:09:38
2021-12-17 15:42:42,076 Epoch: [46][50/174]	Time 1.493s (1.758s)	Speed 85.7 samples/s	Data 0.001s (0.349s)	Lr 0.00070 (0.00070)	Loss 0.00043 (0.00039)	Accuracy 0.869 (0.892)	eta: 07:57:39
2021-12-17 15:43:53,516 Epoch: [46][100/174]	Time 1.601s (1.595s)	Speed 79.9 samples/s	Data 0.001s (0.177s)	Lr 0.00069 (0.00069)	Loss 0.00038 (0.00040)	Accuracy 0.900 (0.891)	eta: 07:12:05
2021-12-17 15:45:04,401 Epoch: [46][150/174]	Time 1.488s (1.536s)	Speed 86.0 samples/s	Data 0.001s (0.119s)	Lr 0.00069 (0.00069)	Loss 0.00039 (0.00040)	Accuracy 0.889 (0.890)	eta: 06:54:55
2021-12-17 15:45:35,362 Test: [0/93]	Time 5.873 (5.873)	Loss 0.0004 (0.0004)	Accuracy 0.915 (0.915)
2021-12-17 15:45:52,332 Test: [50/93]	Time 0.512 (0.453)	Loss 0.0004 (0.0004)	Accuracy 0.891 (0.881)
2021-12-17 15:46:04,049 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 15:46:04,049 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 15:46:04,049 | 256x256_pose_resnet_50_d256d256d256 | 96.078 | 94.463 | 86.518 | 80.759 | 86.827 | 81.059 | 75.933 | 86.604 | 31.879 |
2021-12-17 15:46:04,050 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 15:46:28,695 Epoch: [47][0/174]	Time 23.174s (23.174s)	Speed 5.5 samples/s	Data 20.511s (20.511s)	Lr 0.00069 (0.00069)	Loss 0.00037 (0.00037)	Accuracy 0.909 (0.909)	eta: 104:09:57
2021-12-17 15:47:36,698 Epoch: [47][50/174]	Time 1.284s (1.788s)	Speed 99.7 samples/s	Data 0.001s (0.404s)	Lr 0.00069 (0.00069)	Loss 0.00040 (0.00039)	Accuracy 0.889 (0.893)	eta: 08:00:40
2021-12-17 15:48:46,323 Epoch: [47][100/174]	Time 1.202s (1.592s)	Speed 106.5 samples/s	Data 0.001s (0.205s)	Lr 0.00069 (0.00069)	Loss 0.00039 (0.00039)	Accuracy 0.894 (0.893)	eta: 07:06:44
2021-12-17 15:49:58,587 Epoch: [47][150/174]	Time 1.201s (1.543s)	Speed 106.5 samples/s	Data 0.001s (0.138s)	Lr 0.00069 (0.00069)	Loss 0.00042 (0.00039)	Accuracy 0.871 (0.892)	eta: 06:52:25
2021-12-17 15:50:29,174 Test: [0/93]	Time 6.125 (6.125)	Loss 0.0004 (0.0004)	Accuracy 0.943 (0.943)
2021-12-17 15:50:45,527 Test: [50/93]	Time 0.475 (0.441)	Loss 0.0004 (0.0004)	Accuracy 0.886 (0.882)
2021-12-17 15:50:57,290 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 15:50:57,290 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 15:50:57,290 | 256x256_pose_resnet_50_d256d256d256 | 95.907 | 94.175 | 86.518 | 80.727 | 87.069 | 80.838 | 75.720 | 86.518 | 31.509 |
2021-12-17 15:50:57,291 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 15:51:22,732 Epoch: [48][0/174]	Time 23.893s (23.893s)	Speed 5.4 samples/s	Data 21.167s (21.167s)	Lr 0.00069 (0.00069)	Loss 0.00043 (0.00043)	Accuracy 0.871 (0.871)	eta: 106:14:42
2021-12-17 15:52:32,594 Epoch: [48][50/174]	Time 1.372s (1.838s)	Speed 93.3 samples/s	Data 0.001s (0.423s)	Lr 0.00068 (0.00068)	Loss 0.00036 (0.00039)	Accuracy 0.903 (0.894)	eta: 08:08:56
2021-12-17 15:53:45,600 Epoch: [48][100/174]	Time 1.320s (1.651s)	Speed 97.0 samples/s	Data 0.001s (0.214s)	Lr 0.00068 (0.00068)	Loss 0.00038 (0.00039)	Accuracy 0.881 (0.893)	eta: 07:17:45
2021-12-17 15:54:58,504 Epoch: [48][150/174]	Time 1.397s (1.587s)	Speed 91.6 samples/s	Data 0.001s (0.144s)	Lr 0.00068 (0.00068)	Loss 0.00036 (0.00039)	Accuracy 0.909 (0.894)	eta: 06:59:29
2021-12-17 15:55:29,192 Test: [0/93]	Time 6.604 (6.604)	Loss 0.0003 (0.0003)	Accuracy 0.926 (0.926)
2021-12-17 15:55:46,073 Test: [50/93]	Time 0.285 (0.461)	Loss 0.0004 (0.0004)	Accuracy 0.900 (0.887)
2021-12-17 15:55:58,671 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 15:55:58,672 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 15:55:58,672 | 256x256_pose_resnet_50_d256d256d256 | 96.214 | 94.956 | 87.166 | 81.547 | 86.914 | 81.624 | 76.854 | 87.109 | 32.048 |
2021-12-17 15:55:58,672 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 15:56:22,455 Epoch: [49][0/174]	Time 21.731s (21.731s)	Speed 5.9 samples/s	Data 18.951s (18.951s)	Lr 0.00068 (0.00068)	Loss 0.00036 (0.00036)	Accuracy 0.903 (0.903)	eta: 95:34:43
2021-12-17 15:57:33,314 Epoch: [49][50/174]	Time 1.416s (1.815s)	Speed 90.4 samples/s	Data 0.001s (0.373s)	Lr 0.00068 (0.00068)	Loss 0.00042 (0.00038)	Accuracy 0.877 (0.897)	eta: 07:57:35
2021-12-17 15:58:44,299 Epoch: [49][100/174]	Time 1.417s (1.620s)	Speed 90.3 samples/s	Data 0.001s (0.189s)	Lr 0.00067 (0.00067)	Loss 0.00039 (0.00038)	Accuracy 0.900 (0.897)	eta: 07:04:41
2021-12-17 15:59:58,188 Epoch: [49][150/174]	Time 1.486s (1.573s)	Speed 86.1 samples/s	Data 0.001s (0.128s)	Lr 0.00067 (0.00067)	Loss 0.00041 (0.00038)	Accuracy 0.887 (0.898)	eta: 06:51:04
2021-12-17 16:00:29,280 Test: [0/93]	Time 6.225 (6.225)	Loss 0.0004 (0.0004)	Accuracy 0.930 (0.930)
2021-12-17 16:00:46,890 Test: [50/93]	Time 0.462 (0.465)	Loss 0.0004 (0.0004)	Accuracy 0.884 (0.886)
2021-12-17 16:00:59,277 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 16:00:59,277 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 16:00:59,277 | 256x256_pose_resnet_50_d256d256d256 | 95.839 | 94.514 | 86.825 | 81.223 | 87.000 | 81.684 | 76.240 | 86.846 | 32.011 |
2021-12-17 16:00:59,278 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
